segment_kind,str,overall_val,start_val,middle_val,end_val,names,gender_ratio
Syllable,li,48.0,6.0,10.0,32.0,Lilaju;Li'zal;Provisioner Lija;Witch Doctah Likola;Lina'gar;Lytah;Mala'kili;Warmother Rakkali;Ren'Zuli;Jan'li;Death-Caller Majuli;Marli Two-Toes;Aka'ali the Conqueror;Bi'li;Trader Haw'li;Lo'meli;Loa Speaker Joo'li;Koo'li;Clever Kumali;Acolyte Mali;Nokali the Scarred;Seshuli;Silent Tali;Framnali;Geba'li;Gez'li;Makuli;High Priestess Mar'li;Nekali;Kali Remik;Ka'tali Stonetusk;Tak'arili;Uh'gali;Zend'li Venomtusk;Wazzuli Wildmender;Xantili;Elder Yaka'li;Zen'kili;Balina;Ghaliri;Meli'wa;O'livia;Swolina;Captain Talisa;Melikree;Nezzliok the Dire;Yillixa;Zen'Aliri,0.20247343
Syllable,hu,10.0,6.0,4.0,0.0,Witch Doctor Hukari;Hula'mon;Huro'shal;Priestess Hu'rala;Hula'mahi;Huju;Jamil Abul'housin;King Rahu'ai;Wind Rinder Jahubo;K'huta,0.7115022
Syllable,zin,15.0,6.0,2.0,7.0,Zinja Ujomei;Warcaller Zin'bawa;Zin'boja;Zin'Jun;Mojo Doctor Zin'tar;Zinzula;Kray'zin Firetusk;Kil'zin of the Bloodscalp;Kil'zin of the Darkspear;Mai'zin;Tal'zin;Blood Guard Tor'zin;Champion Uru'zin;Muzingi;Lieutenant Ta'zinni,0.5521952
Syllable,ro,17.0,6.0,4.0,7.0,Siegebreaker Roka;Paku'ai Rokota;Lookout Ronaku;Rosie the Hitmon;Rovash the One Eyed;Rokhan;Ka'ro the Chopper;Zenbaro;Hiro;Una Ji'ro;Rangiro;Ton'raro;Xiz'ro;Zaroza the Fleshcarver;Za'roco the Grifter;Huro'shal;Joro'man,0.66708976
Syllable,sha,19.0,6.0,2.0,11.0,Shakor;Shado;Shakaeja;Sharisanda;Sha'kar;Ambassador Shala;Salty Degasha;Weaver Anaasha;Mozesha;Ra'sha;Tasha;Tayusha;Veesha Blazeweaver;Kasha;Magasha;Rasha Stonetusk;Exorcist Vaisha;Paku'ai Noshata;Officer Vu'Shalay,0.22152643
Syllable,mor,6.0,6.0,0.0,0.0,Morta'gya the Keeper;Mor'fani the Exile;Mor'Lek the Dismantler;Mor'riz;Mor'vek;Tiev Mordune,0.7550694
Syllable,rak,10.0,5.0,2.0,3.0,"Warmother Rakkali;Rak'tul, Vessel of Souls;Rakle the Wretched;Rak'jin;Rakkaha;Korrak the Bloodrager;Jorak;Ritualist Tarak;Morakki;Zorak'tul",0.7115022
Syllable,su,9.0,5.0,2.0,2.0,Suluz Wind-Tamer;Beast Handler Sujani;Sulazi;Su'tila;Sulaka;Tik'su;Venomancer Ant'su;Jin'asula;Mitsuwa,0.43525067
Syllable,kor,8.0,5.0,0.0,3.0,Korrak the Bloodrager;Atal'jamba Kor;Kor'ghan;Korran;Kortin;Shakor;Huntsman Markhor;Kraal Master B'khor,0.81188524
Syllable,bo,21.0,5.0,5.0,11.0,Loa Speaker Bola;Beastmaster Horaki;Bo'danda;Bo'ja;Warmaster Bo'jo;Warlord Zim'bo;Arbo;Stalker Azibo;Dockmaster Cobo;Dockmaster Kazibo;Mojambo;Xombo;Zaluzibo;Zenjibo;Foreman Al'jibo;Wind Rinder Jahubo;Umboda Three-Heads;First Mate Jamboya;Farbosi;Nimboya;Zin'boja,0.85416996
Syllable,lo,17.0,5.0,7.0,5.0,Lo'meli;Wardruid Loti;Lozu;Lono'tai;Lorenth Thundercall;Shadowspeaker Angolo;Chulo the Mad;Nepatalo;Orlo the Salve-Maker;Zumolo;Raptari Galo'wey;Deathspeaker Malo'rek;Voodoo Priest Golomojo;Malo'wa;Maloduri;Seer Malori;Tae'loxe Soulshrivel,0.5305948
Syllable,um,5.0,5.0,0.0,0.0,Umboda Three-Heads;Old Umbehto;Umbiwa;Witch Doctor Umbu;Watcher Umjin,0.7115022
Syllable,jan,9.0,5.0,1.0,3.0,Jan'li;Witch Doctor Jangalar;Janraja;Tuskmender Jan'zu;Jandi;Advisor Ko'jan;Sur'jan;Windcaller Ula'jan;Mil'janza,0.23563698
Syllable,mai,6.0,5.0,0.0,1.0,Witch Doctor Mai'jin;Mai'ah;Mai'Kyl;Mai'Lahii;Mai'zin;Jamai,0.38140163
Syllable,kaz,6.0,5.0,0.0,1.0,Kazra'jin;Caz'lek the Sleetbringer;Kaz'arin;Kaz'hiki;Kazkaz the Unholy;Kazkaz the Unholy,0.7550694
Syllable,zun,7.0,5.0,0.0,2.0,Outfitter Zunda;Zun'ja;Zungam;Zunjo of Sen'jin;Zunta;Onu'zun;Thu'zun the Vile,0.6065152
Syllable,vu,7.0,5.0,0.0,2.0,Tracker Vu'ka;Vunanju;Officer Vu'Shalay;Vulajin;Vuza'jin;Magovu;Makavu,0.78720444
Syllable,du,15.0,5.0,5.0,5.0,Spearguard Du'mont;Du'ga;Du'pre;Watcher Du'una;Durango;Warmother Ye'du;Skullcrusher Gundu;Witch Doctor Habra'du;Skodu;Taskmaster Zendu;Loa Speaker Kinduru;Maloduri;Tiev Mordune;Uduji;Zaduru,0.7115022
Syllable,ti,29.0,5.0,9.0,15.0,Tiri;Voodooist Timan;Tigowa;Tizare;Shadow Hunter Ty'jin;B'wizati;Lady Ha'ti;Beastmother Jabati;Kahti;Paku'ai Leti;Loanati;Wardruid Loti;Zalanti;Jil'ti;Legati;Lorti;Mau'iti;Munalti;Ubunti the Shade;Xar'Ti;Caretaker Patiko;Witch Doctor Zentimo;An'timon;Lau'Tiki;Nisstina;Su'tila;Xantili;Zen'tika;Zen'tiki,0.39780718
Syllable,an,15.0,5.0,6.0,4.0,Antu'sul;Shadowspeaker Angolo;Anji the Thundering;Ansari;An'timon;Ash'an the Empowered;Jammal'an the Prophet;Zendo'jian;Zild'jian;Blood Priestess Zu'Anji;Basher Hak'anjin;Orik'ando;Sian'dur;Sian'tsu;Taz'anga,0.5157299
Syllable,hi,10.0,4.0,3.0,3.0,Hitah'ya the Keeper;Blood Guard Hini'wana;Hira'jin;Hiro;First Sergeant Hola'mahi;Hula'mahi;Mimbihi;Kaz'hiki;Kil'Hiwana;Vehini,0.20901035
Syllable,ni,44.0,4.0,8.0,32.0,"Ambassador Nikash;Nimar the Slayer;Nija Torntusk;Nime;Soul-Speaker Galani;Chronicler Bah'Kini;Tall Hasani;Kaiani;Pa'kura Kash'jani;Chronicler Kizani;Headhunter Lani;Meijani;Mor'fani the Exile;Rani;Beast Handler Sujani;Taiani;Chronicler To'kini;Zia ""Sortcuts"" Ujani;Doomsayer Volkini;Zolani;Bim'ini;Cliffkeeper Bouldani;Gurthani the Elder;Gusini;Hae'wilani;Haka'wani;Skinner Jamani;Lah'Mawhani;Blood Guard Mal'wani;Norkani;Stone Guard Rasconi;Lieutenant Ta'zinni;Va'jashni;Vehini;Shapemaster Za'lani;Zuni;Jehnira;Jinifur;Dennika;Blood Guard Hini'wana;Seer Janidi;Sani'i;Vanira;Yenniku",0.24179767
Syllable,me,8.0,4.0,2.0,2.0,Aneka Melae;Meli'wa;Melikree;Shadow Hunter Mezil-kree;Bezime;Nime;Infiltrator Hameya;Lo'meli,0.3814016
Syllable,koo,4.0,4.0,0.0,0.0,Koo'li;Beast Handler Kooley;Kooma;Witch Doctor Koo'zar,0.3814016
Syllable,or,4.0,4.0,0.0,0.0,Conqueror Or'sosh;Orgo;Orlo the Salve-Maker;Ortezza,0.3814016
Syllable,rin,10.0,4.0,2.0,4.0,Rinling;Rin'ji;Rin'wosho the Trader;Rin'zaka the Galefist;Kazerin;Zelrin;Vel'rin Fang;Kaz'arin;Arin'sor;Gambarinka,0.7115022
Syllable,ho,5.0,4.0,1.0,0.0,"""Bad Mojo"" Hojo;Holaja Da Drunk;Happy Holaua;First Sergeant Hola'mahi;Great Hexer Ohodo",0.2913021
Syllable,je,6.0,4.0,0.0,2.0,Je'stry;Paku'ai Jetar;Jena;Je'neu Sancrea;Spiritwalker Kavi'je;Zaa'je,0.55219513
Syllable,tan,11.0,4.0,1.0,6.0,Than'jon;Tanjin the Ironshaper;Tanzar;Tanzuri;Krul'tan;Aitan;Ju'tan;Matan;Gheeda Bur'tan;Zebu'tan;Trader Zatanji,0.7350649
Syllable,si,14.0,4.0,2.0,8.0,Si'va;Sian'dur;Sian'tsu;Sijambi;Paku'ai Jasi;Queen Wasi;Batamsi;Farbosi;Misensi;Nakansi;Witch Doctor T'wansi;Tai'tasi;Gusini;Earthrender Ku'siva,0.19783294
Syllable,al,6.0,4.0,1.0,1.0,War-God Al'chukla;Al'tabim the All-Seeing;Aljabri;Foreman Al'jibo;Prelate Akk'al;Zeal'aya,0.7550694
Syllable,tor,6.0,4.0,0.0,2.0,Tor'gan;Witch Doctor Tor'gash;Blood Guard Tor'zin;Tortunga;Molthor;Trader Pro'ditor,1.0
Syllable,mar,7.0,4.0,0.0,3.0,Huntsman Markhor;Marli Two-Toes;Mar'Lee;High Priestess Mar'li;Nimar the Slayer;Tol'mar;Indalamar,0.78720444
Syllable,tal,8.0,4.0,1.0,3.0,Thal'trak Proudtusk;Tal'jin;Tal'zin;Talza;Beastcaller Aht'lutal;Nok'tal;Nok'tal the Savage;Natal'hakata,0.64908254
Syllable,jum,4.0,4.0,0.0,0.0,Historian Jum'Flitmo;Scout Jumju;Jumju;Spiritbinder Jumjabu,1.0
Syllable,ran,11.0,4.0,4.0,3.0,Ranvin;Rhan'ka;Ranzul Sonja;Rangiro;Guran the Frostblade;Slad'ran;Korran;Gyran'zul;Toranko;Durango;Morango,1.0
Syllable,zar,7.0,4.0,0.0,3.0,Berserker Zar'ri;Wavesinger Zara;Blood Guard Zar'shi;Zarjhin;Dazar;Witch Doctor Koo'zar;Tanzar,0.6065152
Syllable,zel,4.0,4.0,0.0,0.0,Zelley;Zelrin;Shadow Hunter Zel'duk;Zel'mak,0.64908254
Syllable,kul,6.0,4.0,0.0,2.0,Hydromancer Kulratha;Kul'amara;Kul'razahn;Kul'de;King A'akul;Arcanital Ra'kul,0.55219513
Syllable,nor,4.0,4.0,0.0,0.0,Norkani;Eartmender Norsala;Nortet;Nortera,0.17048194
Syllable,ve,4.0,4.0,0.0,0.0,High Priest Venoxis;Vehena;Vehini;Veka'kai,0.17048194
Syllable,jor,5.0,4.0,0.0,1.0,Arcweaver Jor'guva;Jorja;Jor'kil the Soulripper;Jornun;Raztu'jor,0.7115022
Syllable,xu,6.0,4.0,2.0,0.0,Xu'ba;Xuxuga;Ximo the Callous;Xumanu the Twisted;Xuxuga;Xenxuju,0.55219513
Syllable,ras,5.0,4.0,0.0,1.0,King Rastakhan;Ras'fari Bloodfrenzy;Stone Guard Rasconi;Raskha;Zul'ras,0.7115022
Syllable,xan,4.0,4.0,0.0,0.0,Xanjo;Xan'laji;Xan'tish;Xantili,0.64908254
Syllable,sin,6.0,3.0,2.0,1.0,Frostcaller Sin'tia;Sindo'zur the Toxifier;Deck Captain Sinja;Jamil Abul'housin;Bloodwitch Ysinna;Tesinjo,0.38140163
Syllable,wa,26.0,3.0,13.0,10.0,Zunaga Wana;Queen Wasi;Granda Watae;Meli'wa;Beastcaller Tuk'wa;Malo'wa;Mitsuwa;Tigowa;Umbiwa;Un'Thuwa;Witch Doctor Unbagwa;Warcaller Zin'bawa;Zuriwa the Hexxer;Gawanil;Awakaya;Julwaba;Meiwatha;Rawajo;Blind Tra'wala;Headhunter Gal'wana;Haka'wani;Blood Guard Hini'wana;Juwanamana;Kil'Hiwana;Blood Guard Mal'wani;Ra'waza Stonerus,0.38140163
Syllable,m,3.0,3.0,0.0,0.0,M'oa;Guardian M'sheke;Watcher M'barios,0.55219513
Syllable,gal,4.0,3.0,1.0,0.0,Gal'darash;Icemistress Gal'ha;Headhunter Gal'wana;Lookout Ungalra,0.3814016
Syllable,ke,11.0,3.0,4.0,4.0,Witch Doctor Kejabu;Kejina;Keren'dal;Guardian M'sheke;Hane'ke;Provisioner Jin'hake;Pikake;Rakera;Alascene;Headhunter Kuce'ba;Senior Sergeant T'kelah,0.26052934
Syllable,gor,4.0,3.0,1.0,0.0,Gorthak;Enforcer Gortok;Gor'gar;Zgordo the Burtalizer,1.0
Syllable,ji,46.0,3.0,10.0,33.0,Jinifur;Una Ji'ro;Jinar'Zillen;Warmother Van'ji;Blood Priestess Zu'Anji;Rin'ji;Anji the Thundering;Atulanji;Handler Bazkoji;Lucky Bunuji;Ci'ji;Enforcer Dakanji;Junanji;Junji;Loa Speaker Kur'taji;Makaanji;Razaji;Razgaji;Bladeguard Sonji;Talanji;Teshunji;Xan'laji;Chef Zab'aji;Zabanji;Zan'ji;Trader Zatanji;Zuaji;Zubaji Brokenspear;Night-Stalker Ku'nanji;Rejiji;Fishy Ser'ji;Tamanji;Uduji;Zelaji;Zen'Taji;Auctioneer Ziji;Blood Witch Najima;Otho Mojiko;Kejina;Stalker Mojica;Sejiju;Zenjibo;Foreman Al'jibo;Rejiji;Zendo'jian;Zild'jian,0.5243374
Syllable,rez,4.0,3.0,0.0,1.0,Rezrelek;Rez'caza;Captain Rez'okun;Shadow Hunter Narez,0.64908254
Syllable,gan,7.0,3.0,0.0,4.0,Gan'dranda;Volda Gan'dra;Gan'zulah;Mrogan;Warlord Jugan;Kor'ghan;Tor'gan,0.78720444
Syllable,den,4.0,3.0,0.0,1.0,Den'chulu;Shadow Hunter Denjai;Dennika;Jahden Fla,0.3814016
Syllable,ren,5.0,3.0,2.0,0.0,Ren'Zuli;Ma'da Ren'kala;Renn'az;Keren'dal;Torenda,0.2913021
Syllable,pe,4.0,3.0,0.0,1.0,Pechanga;Batrider Pele'keiki;Pele'zol;Interrogator Xi'pe,0.3814016
Syllable,ar,6.0,3.0,2.0,1.0,Arbo;High Priestess Arlokk;Khar'vaxal the Cracked;Jet'ar;Maharba;Zul'armon,0.7550694
Syllable,zal,10.0,3.0,3.0,4.0,Zal'jen;Zalgo the Explorer;Captain Zalkran;Ban'zal;Exzhal;Li'zal;Zanazal the Wise;Blood-Hunter Dazal'ai;Jin'Zallah the Sandbringer;Razal'blade,0.58993447
Syllable,xen,4.0,3.0,0.0,1.0,Xenxuju;Xen'to;Xen'Zilla;Najak Hexxen,1.0
Syllable,chu,6.0,3.0,1.0,2.0,Chulo the Mad;Chuba;Chukay;Pachu;Bomsanchu;Den'chulu,0.38140163
Syllable,mau,3.0,3.0,0.0,0.0,Witch Doctor Mau'ari;Mau'iti;Venomancer Mauri,0.23563696
Syllable,mit,3.0,3.0,0.0,0.0,Mithrethis the Enchanter;Mith'aka;Mitsuwa,0.55219513
Syllable,nu,12.0,3.0,4.0,5.0,Basher Nujia;Outfitter Nuya;Nuku'te;A'danu;Xumanu the Twisted;Zununu the Undefeated;Buunu;Temanu;Onu'zun;Lucky Bunuji;Tanubu;Zununu the Undefeated,0.64908254
Syllable,e,7.0,3.0,3.0,1.0,E'ban;Interrogator Ekon;E'sad;Shadow Hunter Mok'e;Zajera the Huntress;Ziaeja;Ula'elek,0.6065152
Syllable,yu,4.0,3.0,1.0,0.0,Yu'rina the Mystic;Yuree;Yuwija;Tayusha,0.17048194
Syllable,zo,9.0,3.0,2.0,4.0,Zolani;Zoga;Zorak'tul;Duelin' Dinzo;Banteazo;Uzo Deathcaller;Ta'zo;Mazoga;Mooncaller Mozo'kas,0.55219513
Syllable,co,3.0,3.0,0.0,0.0,Co'man;Dockmaster Cobo;Cona,0.55219513
Syllable,daa,4.0,3.0,0.0,1.0,Daakara;Zajera the Huntress;Witch Doctor Daara;Witch Doctor Tza'dah,0.17048194
Syllable,zur,4.0,3.0,0.0,1.0,Zur'chaka the Bonecrafter;Zur'ak Firefist;Zurjaya;Sindo'zur the Toxifier,0.3814016
Syllable,tai,7.0,3.0,1.0,3.0,Taiani;Tai'jin;Tai'tasi;Itai;Lono'tai;Tatai;Atai'nata,0.45117575
Syllable,jam,6.0,3.0,3.0,0.0,First Mate Jam'ari;First Mate Jamboya;Jammal'an the Prophet;Mojambo;Vol'jamba;Sijambi,0.55219513
Syllable,kin,5.0,3.0,1.0,1.0,Loa Speaker Kinduru;Kin'toga Beastbane;Kin'weelay;Zen'kin;Yeh'kinya,0.7115022
Syllable,gu,8.0,3.0,3.0,2.0,Guran the Frostblade;Gusini;Guzul'dar;Witch Doctor Unbugu;Zengu;Arcweaver Jor'guva;Magura;Zi'guma,0.64908254
Syllable,re,10.0,3.0,3.0,4.0,Retherokk the Berserker;Wavesinger Rekan;Rejiji;Sverre;Navigator Tah're;Tizare;Zul'tore;Rezrelek;Mithrethis the Enchanter;First Mate Nereus,0.84730536
Syllable,ban,5.0,3.0,1.0,1.0,Ban'zal;Banshi;Banteazo;E'ban;Zabanji,0.48047537
Syllable,tak,7.0,3.0,0.0,4.0,Tak'lejo;Tak'arili;Tak'moa;Gorthak;Beast Handler Kalatak;Iku'tak;Overseer Jintak,0.78720444
Syllable,ur,3.0,3.0,0.0,0.0,Ur'kyo;Shadow Hunter Urko'jin;Shadowbreaker Urzula,0.55219513
Syllable,vel,3.0,3.0,0.0,0.0,Hydromancer Velratha;Vel'rin Fang;Bookie Vel'jen,0.55219513
Syllable,ash,4.0,3.0,0.0,1.0,Ash'an the Empowered;Chronicler Ash'tari;Ash'ergi;Ku'ash,0.64908254
Syllable,han,3.0,3.0,0.0,0.0,Han'jin;Hanzabu;Han'thul,0.55219513
Syllable,cha,10.0,3.0,2.0,5.0,Chaka the Infused;Spiritbinder Cha'lat;Chabal;Howcha;Scout Kas'cha;Yoru'cha;Servant Zancha;Xon'cha;Vinchaxa;Zur'chaka the Bonecrafter,0.58993447
Syllable,le,9.0,3.0,5.0,1.0,Elder Leaxa;Paku'ai Leti;Legati;Rakle the Wretched;Tak'lejo;Tezlekhan;Kaulema the Mover;Batrider Pele'keiki;Pele'zol,0.43525067
Syllable,maa,5.0,3.0,0.0,2.0,Maaka;Mah'ral;Maharba;Jo'mah;Kalyimah Stormcloud,0.7115022
Syllable,mal,4.0,3.0,1.0,0.0,Enforcer Malzon;Blood Guard Mal'wani;Water Mal'wi;Jammal'an the Prophet,0.3814016
Syllable,do,20.0,3.0,6.0,11.0,Dohaman the Beast Lord;War-God Dokah;Doyo'da;Torundo the Grizzled;Endo Coinkeeper;Shado;Jin'do the Hexxer;Jun'do the Traitor;Fisherman Lin'do;Great Hexer Ohodo;Orik'ando;Zan'do;Zang'do;Zgordo the Burtalizer;Daz'dono;Lando'sal;Bloodlord Mandokir;Sindo'zur the Toxifier;Zando'zan;Zendo'jian,0.92135024
Syllable,ri,51.0,3.0,10.0,38.0,Rina the Traveler;Ripa the Wind Ripper;Rhinag;Tiri;Healer Drak'tari;Aljabri;Ansari;Apari;Asgari;Chronicler Ash'tari;Ba'kari;Ghaliri;Witch Doctor Hukari;Atal'jamba Iri;Chronicler Jabari;First Mate Jam'ari;Ju'ri;Wavesinger Kari;Koari;Ma'ri;Ra'wiri;Captain Zadari;Zandelvari;Berserker Zar'ri;Wavesinger Zara;Ras'fari Bloodfrenzy;Unjari Feltongue;Ko'ari;Huntress Kuzari;Maloduri;Seer Malori;Witch Doctor Mau'ari;Venomancer Mauri;Sajari Felhand;Shi'ri;Ta'jari;Tanzuri;Taz'jari;Tunari;Zari'zari;Zen'Aliri;Sharisanda;Jes'rimon;Watcher M'barios;Tak'arili;Tari'qa;Voriya;Yu'rina the Mystic;Zari'zari;Zariya;Zuriwa the Hexxer,0.26797906
Syllable,hak,3.0,3.0,0.0,0.0,Basher Hak'anjin;Milliner Hakkit;Blood Guard Hakkuz,0.55219513
Syllable,moz,3.0,3.0,0.0,0.0,Moz'jin;Moz'di;Moz'def,1.0
Syllable,ne,12.0,3.0,3.0,6.0,Nepatalo;Nekali;First Mate Nereus;Watcher Char'mayne;Div'yane;Alascene;Tiev Mordune;Zalazane;Zillane;Janena;Hane'ke;Tuneja,0.30574766
Syllable,kal,13.0,3.0,2.0,8.0,Kal'dran;Khal'ak;Kal'ia Pa'kuaya;Blood-Hunter Akal;Drekal;Captain Halu'kal;Enforcer Sekal;High Priest Thekal;Lieutenant Trag'kal;Zuvembi Brewer Zekal;Jarkal Mossmeld;Makalla;Bakkalzu,0.5811088
Syllable,hai,3.0,3.0,0.0,0.0,High Priestess Hai'watna;Hai'zan;Hai'zujin,0.55219513
Syllable,ye,7.0,2.0,3.0,2.0,Warmother Ye'du;Yeniss;Navigator Moye;Otoye;Beastmaster Veayeka;Trayexir;X'yera,0.45117575
Syllable,din,4.0,2.0,0.0,2.0,Duelin' Dinzo;Doomsayer Din'ju;Vuz'din;Wodin the Troll-Servant,1.0
Syllable,ru,15.0,2.0,6.0,7.0,"Ruuzlu;Ru'zah;Overlord Drakuru;Loa Speaker Kinduru;Biru The Drunk;Dinomancer Zakuru;""Black Eye"" Zenru;Zaduru;Shadow-Walker Zuru;Wardrummer Zurula;Yoru'cha;Maru'sa;Marukai;Champion Uru'zin;Uruka the Cutthroat",0.629016
Syllable,haz,2.0,2.0,0.0,0.0,Haz'waz the Toxic;Hazlek,1.0
Syllable,bi,12.0,2.0,3.0,7.0,Bi'li;Biru The Drunk;Moorabi;J'eebi;Razambi the Drunk;Teshyambi;Sesebi;Sijambi;Zen'tenbi;Kimbiza;Mimbihi;Umbiwa,0.17048194
Syllable,lin,2.0,2.0,0.0,0.0,Lin'flin Fowlhunter;Fisherman Lin'do,0.64908254
Syllable,ken,2.0,2.0,0.0,0.0,Ken'jai;Ken'zigla,1.0
Syllable,too,2.0,2.0,0.0,0.0,Chef Toofus;Tooki,1.0
Syllable,jaa,2.0,2.0,0.0,0.0,Jahden Fla;Jah'nii,0.3814016
Syllable,shaz,2.0,2.0,0.0,0.0,Warmother Shaz'raka;Shaz'ki,0.0
Syllable,zas,2.0,2.0,0.0,0.0,Hexxer Zas'guk;Shadow Hunter Zasta,0.3814016
Syllable,drak,2.0,2.0,0.0,0.0,Drak'aguul;Healer Drak'tari,1.0
Syllable,ak,6.0,2.0,0.0,4.0,Atal'jani Ack'uff;Prelate Akk'al;Atal'jani Buz'ack;Dra'al the Bloodthirsty;Khal'ak;Zur'ak Firefist,0.55219513
Syllable,tra,2.0,2.0,0.0,0.0,Blind Tra'wala;Trayexir,0.3814016
Syllable,lan,9.0,2.0,3.0,4.0,Wavemaster Lanfa;Lando'sal;Prelate Za'lan;Pirate-King Zem'lan;Khalan;Wulan;Atulanji;Talanji;Zalanti,0.43525067
Syllable,gin,2.0,2.0,0.0,0.0,Gin'jim;Ginza Darktusk,0.3814016
Syllable,vor,3.0,2.0,1.0,0.0,Lookout Vor'sul;Master Vornal;Zen'Vorka,0.55219513
Syllable,jul,3.0,2.0,0.0,1.0,Julwaba;Forstcaller Julh'ek;Shadow Hunter Da'jul,0.55219513
Syllable,zab,2.0,2.0,0.0,0.0,Chef Zab'aji;Zabrax,1.0
Syllable,sur,2.0,2.0,0.0,0.0,Sur'jan;Surkhan,1.0
Syllable,lor,3.0,2.0,0.0,1.0,Zealot Lor'Khan;Lorti;Beastcaller Mat'talor,0.55219513
Syllable,var,2.0,2.0,0.0,0.0,Var'gazul;Var'jun,1.0
Syllable,xi,2.0,2.0,0.0,0.0,Interrogator Xi'pe;Keeper Xibek,1.0
Syllable,ton,3.0,2.0,1.0,0.0,Tongo;Ton'raro;Katonga,1.0
Syllable,sho,3.0,2.0,0.0,1.0,Deathspeaker Sho'jin;Shoja'my;Rin'wosho the Trader,0.55219513
Syllable,zol,3.0,2.0,0.0,1.0,Warlord Zol'Maz;Zoltrik Bdrakebane;Pele'zol,0.55219513
Syllable,wo,4.0,2.0,2.0,0.0,Wodin the Troll-Servant;Wodyn;Rin'wosho the Trader;Zon'Wogi,1.0
Syllable,zim,2.0,2.0,0.0,0.0,Warlord Zim'bo;Zim'kaga,0.3814016
Syllable,kraz,2.0,2.0,0.0,0.0,Warleader Krazzilak;Crazzak the Heretic,1.0
Syllable,laz,3.0,2.0,1.0,0.0,Chronicler Laz'Kino;Shadow Hunter Laztoki;Captain Jalazko,0.23563696
Syllable,daz,2.0,2.0,0.0,0.0,Defector Dazgo;Daz'dono,1.0
Syllable,sez,2.0,2.0,0.0,0.0,Shadowpriest Sezz'ziz;Lookout Sezza,0.3814016
Syllable,er,3.0,2.0,1.0,0.0,Er'eek;Erkhart Stormvein;Ash'ergi,1.0
Syllable,maz,4.0,2.0,0.0,2.0,Maz'taka;Maz'dinah;Drek'Maz;Warlord Zol'Maz,0.64908254
Syllable,fa,5.0,2.0,2.0,1.0,Fa'tafi;Fazerra;Wavemaster Lanfa;Mor'fani the Exile;Ras'fari Bloodfrenzy,0.2913021
Syllable,waz,4.0,2.0,0.0,2.0,Waz'luk;Wazzuli Wildmender;Haz'waz the Toxic;Jub'waz,0.64908254
Syllable,sul,4.0,2.0,0.0,2.0,Sul the Sandcrawler;Sul'aka;Antu'sul;Lookout Vor'sul,0.64908254
Syllable,bu,15.0,2.0,4.0,9.0,Butun the Boneripper;Lucky Bunuji;Hanzabu;Witch Doctor Kejabu;Mambu;Mugjabu;Tanubu;Jo'bu;Spiritbinder Jumjabu;Marksman Udabu;Witch Doctor Umbu;Habutu;Abu'gar;Witch Doctor Unbugu;Zebu'tan,0.89617735
Syllable,yaz,2.0,2.0,0.0,0.0,Yazma;Yazmo the Loota,0.3814016
Syllable,sen,3.0,2.0,1.0,0.0,Ravasur Master Sen'ja;Sen'jin;Misensi,0.55219513
Syllable,gur,2.0,2.0,0.0,0.0,Gur'zil;Gurthani the Elder,0.3814016
Syllable,gar,8.0,2.0,0.0,6.0,Quartermaster Garza;Garra;Siegebreaker Vol'gar;Abu'gar;Gor'gar;Lina'gar;Makasgar;Rek'gar,0.5068051
Syllable,goz,2.0,2.0,0.0,0.0,Gozda'kun;Bustroll Gozzako,1.0
Syllable,val,2.0,2.0,0.0,0.0,Val'run;Tracker Val'zij,0.64908254
Syllable,he,3.0,2.0,1.0,0.0,Hekima the Wise;Hekazi;Vehena,0.55219513
Syllable,j,2.0,2.0,0.0,0.0,J'eebi;Shadow Hunter J'wan,0.3814016
Syllable,mot,2.0,2.0,0.0,0.0,Motla;Motrek,0.3814016
Syllable,ral,4.0,2.0,0.0,2.0,Ral'jin;Shanky Ralla;Mah'ral;Vesh'ral,0.3814016
Syllable,vul,2.0,2.0,0.0,0.0,Priestess Vulja;Vulnullu,0.0
Syllable,jee,2.0,2.0,0.0,0.0,Jehnira;Jee'zee,0.3814016
Syllable,jen,4.0,2.0,0.0,2.0,Loa Speaker Jen'ka;Jen'shan;Zal'jen;Bookie Vel'jen,0.3814016
Syllable,dre,3.0,2.0,1.0,0.0,Dregada;Drekal;Vol'dreka,1.0
Syllable,bom,2.0,2.0,0.0,0.0,Bom'bay;Bomsanchu,1.0
Syllable,dra,4.0,2.0,0.0,2.0,Overlord Drakuru;Dra'al the Bloodthirsty;Farseer Gadra;Volda Gan'dra,0.64908254
Syllable,ray,3.0,2.0,1.0,0.0,Ray'zon;Ray'ma;Kuray'bin,1.0
